Word	POS
و يريحونا	و/CONJ+يريح/V+وا/PRON+نا/PRON
احسن ما	أحسن/ADJ-MS ما/PART
هما	هما/PRON
مبينين	مبين/ADJ-MP+ين/NSUFF
ان هما	إن/PART هما/PRON
بيتكلموا	ب/PROG-PART+يتكلم/V+وا/PRON
بالعافية	ب/PREP+ال/DET+عافي/NOUN-FS+ة/NSUFF
.	./PUNC
--------------------	-/PUNC
لما	لما/PART
تبقي	تبقى/V
متضايق	متضايق/ADJ-MS
عشان	علشان/PART
حاجة	حاج/NOUN-FS+ة/NSUFF
مش من	مش/PART من/PREP
حقك	حق/NOUN-MS+ك/PRON
تضايق	تتضايق/V
عشانها	علشان/PART+ها/PRON
…	…/PUNC
ماتبقاش	ما/PART تبقى/V+ش/NEG-PART
غبي	غبي/ADJ-MS
اتخرس	اتخرس/V
وماتبينش	و/CONJ+ما/PART تبين/V+ش/NEG-PART
…	…/PUNC
ابسط	أبسط/ADJ-MS
رد	رد/NOUN-MS
هايتقال	ه/FUT-PART+يتقال/V
لك	ل/PREP+ك/PRON
لو	لو/PART
بينت	بين/V+ت/PRON
:	:/EMOT
وانت مالك	و/CONJ+أنت/PRON ما/PART ل/PREP+ك/PRON
اصلا	أصلا/ADV
!	!/PUNC
"	"/PUNC
انا	أنا/PRON
حر	حر/ADJ-MS
"	"/PUNC
--------------------	-/PUNC
فوقوا	فوق/V+وا/PRON
وبلاش زفت	و/CONJ+بلاش/PART زفت/NOUN-MS
،	،/PUNC
كل	كل/NOUN-MS
مرة	مر/NOUN-FS+ة/NSUFF
نقول	نقول/V
تويتر	تويتر/NOUN-MS
مش	مش/PART
للنقاش	ل/PREP+ال/DET+نقاش/NOUN-MS
،	،/PUNC
انت	إنت/PRON
بتفكر	ب/PROG-PART+تفكر/V
بمنهج	ب/PREP+منهج/NOUN-MS
و هما	و/CONJ+هما/PRON
بمنهج	ب/PREP+منهج/NOUN-MS
و هي	و/CONJ+هي/PRON
بمنهج	ب/PREP+منهج/NOUN-MS
،	،/PUNC
مش	مش/PART
لازم	لازم/ADJ-MS
واحد	واحد/NOUN-MS
بس	بس/ADV
اللي	اللي/PRON
صح	صح/NOUN-MS
،	،/PUNC
كلكوا	كل/NOUN-MS+كم/PRON
صح	صح/NOUN-MS
،	،/PUNC
يمكن	يمكن/V
كلكوا	كل/NOUN-MS+كم/PRON
غلط	غلط/NOUN-MS
.	./PUNC
--------------------	-/PUNC
بالك انت	بال/NOUN-MS+ك/PRON إنت/PRON
لو	لو/PART
وصلنا	وصل/V+نا/PRON
الهاتشتاج	ال/DET+هاشتاج/NOUN-MS
ده	ده/PRON
مليون	مليون/NUM
،،	،/PUNC ،/PUNC
هيجري	ه/FUT-PART+يجرى/V
حاجة	حاج/NOUN-FS+ة/NSUFF
؟	؟/PUNC
!	!/PUNC
،،	،/PUNC ،/PUNC
و النبي	و/CONJ+ال/DET+نبي/NOUN-MS
ما	ما/PART
هيجري	ه/FUT-PART+يجرى/V
حاجة	حاج/NOUN-FS+ة/NSUFF
#	#/HASH
سيناء	سيناء/NOUN-FS
_	_/PUNC
خارج	خارج/NOUN-MS
_	_/PUNC
التغطية	ال/DET+تغطي/NOUN-FS+ة/NSUFF
--------------------	-/PUNC
وصول	وصول/NOUN-MS
أول	أول/ADJ-MS
مرشح	مرشح/NOUN-MS
رئاسى	رئاسي/ADJ-MS
لمقر	ل/PREP+مقر/NOUN-MS
العليا	ال/DET+عليا/ADJ-MS
..	./PUNC ./PUNC
ويؤكد	و/CONJ+يؤكد/V
:	:/PUNC
برنامجى	برنامج/NOUN-MS+ي/PRON
فى	في/PREP
دماغى	دماغ/NOUN-FS+ي/PRON
>	>/PUNC
إبتدينا	ابتدي/V+نا/PRON
الهبل	ال/DET+هبل/NOUN-MS
والعك	و/CONJ+ال/DET+عك/NOUN-MS
.	./PUNC
دماغك	دماغ/NOUN-FS+ك/PRON
مين	مين/PART
يا	يا/PART
عم	عم/NOUN-MS
؟	؟/PUNC
كبر دماغك	كبر/V دماغ/NOUN-FS+ك/PRON
شوية طيب	شوي/NOUN-FS+ة/NSUFF طيب/ADV
--------------------	-/PUNC
لما	لما/PART
كنت	كن/V+ت/PRON
مع	مع/PART
الثورة	ال/DET+ثور/NOUN-FS+ة/NSUFF
كان	كان/V
عشان	علشان/PART
مصلحة	مصلح/NOUN-FS+ة/NSUFF
البلد	ال/DET+بلد/NOUN-FS
و دلوقتي	و/CONJ+دلوقتي/ADV
انا	أنا/PRON
ضدها	ضد/NOUN-MS+ها/PRON
عشان	علشان/PART
مصلحة	مصلح/NOUN-FS+ة/NSUFF
البلد	ال/DET+بلد/NOUN-FS
بردة	برضه/ADV
--------------------	-/PUNC
في ناس	في/PREP+ه/PRON ناس/NOUN-MP
بتفهمنا	ب/PROG-PART+تفهم/V+نا/PRON
من غير ما	ب/PREP غير/NOUN-MS ما/PART
نتكلم	نتكلم/V
و ناس	و/CONJ+ناس/NOUN-MP
لو	لو/PART
اتشقلبنا	اتشقلب/V+نا/PRON
بردو	برضه/ADV
مش هيفهمونا	مش/PART ه/FUT-PART+يفهم/V+وا/PRON+نا/PRON
--------------------	-/PUNC
النور	ال/DET+نور/NOUN-MS
قطع	قطع/V
النهارده	النهاردة/ADV
اكتر	أكتر/ADJ-MS
ما	ما/PART
جه	جه/V
ده	ده/PRON
ولسا	و/CONJ+لسة/ADV
التكيفات	ال/DET+تكييف/NOUN-FP+ات/NSUFF
مشتغلتش	ما/PART اشتغل/V+ت/PRON+ش/NEG-PART
وبكره	و/CONJ+بكرة/ADV
تشوفوا	تشوف/V+وا/PRON
مصر	مصر/NOUN-FS
:(	:(/EMOT
#	#/HASH
مفيش	ما/PART في/PREP+ش/NEG-PART
_	_/PUNC
نور	نور/NOUN-MS
--------------------	-/PUNC
الحل	ال/DET+حل/NOUN-MS
الوحيد	ال/DET+وحيد/ADJ-MS
عشان	علشان/PART
تعرف	تعرف/V
اللى	اللي/PRON
جاى	جاي/ADJ-MS
عليك	على/PREP+ك/PRON
من	من/PREP
بعيد	بعيد/ADJ-MS
ده	ده/PRON
ولد	ولد/NOUN-MS
ولا	و/CONJ+إلا/PART
بنت	بنت/NOUN-FS
!	!/PUNC
تركز	تركز/V
معاه	معا/PART+ه/PRON
لو	لو/PART
جاى	جاي/ADJ-MS
عليك	على/PREP+ك/PRON
يبقى	يبقى/V
ولد	ولد/NOUN-MS
..	./PUNC ./PUNC
ولو	و/CONJ+لو/PART
جايه	جاي/ADJ-FS+ة/NSUFF
تبقى	تبقى/V
بنت	بنت/NOUN-FS
--------------------	-/PUNC
رسالة	رسال/NOUN-FS+ة/NSUFF
المكان	ال/DET+مكان/NOUN-MS
الوحيد	ال/DET+وحيد/ADJ-MS
اللى	اللي/PRON
بتتعب	ب/PROG-PART+تتعب/V
فيه	في/PREP+ه/PRON
وأنت	و/CONJ+أنت/PRON
مبسوط	مبسوط/ADJ-MS
^_*	^_*/EMOT
خليك	خل/V+ي/PRON+ك/PRON
دايما	دايما/ADV
صاحب	صاحب/NOUN-MS
بسمة	بسم/NOUN-FS+ة/NSUFF
لكل	ل/PREP+كل/NOUN-MS
الى	اللي/PRON
حواليك	حوالي/NOUN-MS+ك/PRON
:)	:)/EMOT
ساعد	ساعد/V
غيرك	غير/NOUN-MS+ك/PRON
واوعى	و/CONJ+إوعى/V
فى	في/PREP
يوم	يوم/NOUN-MS
...	./PUNC ./PUNC ./PUNC
http://t.co/aPCoIxREyh	http:\\t.co\aPCoIxREyh/URL
--------------------	-/PUNC
النور	ال/DET+نور/NOUN-MS
بيقطع	ب/PROG-PART+يقطع/V
مره	مر/NOUN-FS+ة/NSUFF
الصبح	ال/DET+صبح/NOUN-MS
و مره	و/CONJ+مر/NOUN-FS+ة/NSUFF
بالليل	ب/PREP+ال/DET+ليل/NOUN-MS
عشان	علشان/PART
الي	اللي/PRON
مكنش	ما/PART كان/V+ش/NEG-PART
موجود	موجود/ADJ-MS
في	في/PREP
بيته	بيت/NOUN-MS+ه/PRON
الصبح	ال/DET+صبح/NOUN-MS
يحضر	يحضر/V
الإعاده	ال/DET+إعاد/NOUN-FS+ة/NSUFF
--------------------	-/PUNC
فى كلام	في/PREP+ه/PRON كلام/NOUN-MS
كده	كده/ADV
بتسمعه	ب/PROG-PART+تسمع/V+ه/PRON
مبتعرفش	ما/PART ب/PROG-PART+تعرف/V+ش/NEG-PART
تنساه	تنسى/V+ه/PRON
بجد	ب/PREP+جد/NOUN-MS
بيفضل	ب/PROG-PART+يفضل/V
مأثر	مأثر/ADJ-MS
عليك	على/PREP+ك/PRON
سلبيا	سلبي/ADJ-MS+ا/NSUFF
حتى	حتى/PART
لو	لو/PART
بعد	بعد/NOUN-MS
فتره	فتر/NOUN-FS+ة/NSUFF
طويلة	طويل/ADJ-FS+ة/NSUFF
--------------------	-/PUNC
كلنا	كل/NOUN-MS+نا/PRON
هنموت	ه/FUT-PART+نموت/V
....	./PUNC ./PUNC ./PUNC ./PUNC
بس	بس/PART
يا	يا/PART
بخته	حظ/NOUN-MS+ه/PRON
اللى	اللي/PRON
هيروح	ه/FUT-PART+يروح/V
لربنا	ل/PREP+رب/NOUN-MS+نا/PRON
وربنا	و/CONJ+رب/NOUN-MS+نا/PRON
راضى	راضي/ADJ-MS
عنه	عن/PREP+ه/PRON
...	./PUNC ./PUNC ./PUNC
اللهم	اللهم/NOUN-MS
لا	لا/PART
تأخذنا	تأخذ/V+نا/PRON
إلا	إلا/PART
وأنت	و/CONJ+أنت/PRON
راضى	راضي/ADJ-MS
عنا	عن/PREP+نا/PRON
.	./PUNC
--------------------	-/PUNC
هي	هي/PRON
لميس	لميس/NOUN-MS
الحديدي	ال/DET+حديدي/NOUN-MS
مش هتجيب	مش/PART ه/FUT-PART+تجيب/V
مصر	مصر/NOUN-FS
وهي	و/CONJ+هي/PRON
ضلمه	ضلمة/NOUN-FS+ة/NSUFF
وتولول	و/CONJ+تولول/V
زي	زي/NOUN-MS
ماكانت	ما/PART كان/V+ت/PRON
بتعمل	ب/PROG-PART+تعمل/V
ايام	أيام/NOUN-FP
مرسي	مرسي/NOUN-MS
؟!!	؟/PUNC !/PUNC !/PUNC
--------------------	-/PUNC
مفيش	ما/PART في/PREP+ش/NEG-PART
اوسخ	أوسخ/ADJ-FP
من	من/PREP
إنك	إن/PART+ك/PRON
تكرهه	تكره/V
تصرف	تصرف/NOUN-MS
معين	معين/ADJ-MS
..	./PUNC ./PUNC
و تبقى	و/CONJ+تبقى/V
بتعمل	ب/PROG-PART+تعمل/V
نفس	نفس/NOUN-MS
التصرف	ال/DET+تصرف/NOUN-MS
ده	ده/PRON
مع	مع/PART
كل	كل/NOUN-MS
الناس	ال/DET+ناس/NOUN-MP
و مش	و/CONJ+مش/PART
عايز	عايز/ADJ-MS
حد	حد/NOUN-MS
يكرهك	يكره/V+ك/PRON
.	./PUNC
--------------------	-/PUNC
وهيفضل	و/CONJ+ه/FUT-PART+يفضل/V
الواحد	ال/DET+واحد/NOUN-MS
ف	في/PREP
حاله	حال/NOUN-FS+ة/NSUFF
توهان	توهان/NOUN-MS
..	./PUNC ./PUNC
من	من/PREP
كتر	كتر/NOUN-MS
تفكير	تفكير/NOUN-MS
هو	هو/PRON
اصلا	أصلا/ADV
عارف	عارف/ADJ-MS
نهايته	نهاي/NOUN-FS+ة/NSUFF+ه/PRON
بس	بس/PART
عمال	عمال/ADV
يلعب	يلعب/V
ف	ف/PREP
التوقيت	ال/DET+توقيت/NOUN-MS
على الفاضى	على/PREP ال/DET+فاضي/NOUN-MS
://	:\\/EMOT
--------------------	-/PUNC
@NorhanSolimanAs	@NorhanSolimanAs/MENTION
تصوير	تصوير/NOUN-MS
الفيلم	ال/DET+فيلم/NOUN-MS
كان	كان/V
متعب	متعب/ADJ-MS
موووت	موت/ADV
مش قادرة	مش/PART قادر/ADJ-FS+ة/NSUFF
اوصفلكوا	أوصف/V ل/PREP+كم/PRON
يا	يا/PART
جماعة	جماع/NOUN-FS+ة/NSUFF
:D	:D/EMOT
ناس	ناس/NOUN-MP
عايشة	عايش/ADJ-FS+ة/NSUFF
في	في/PREP
ماية	مية/NOUN-FS
المخلل	ال/DET+مخلل/NOUN-MS
بمعني	ب/PREP+معنى/NOUN-MS
الكلمة	ال/DET+كلم/NOUN-FS+ة/NSUFF
يعني	يعني/ADV
:D	:D/EMOT
--------------------	-/PUNC
و الحاجات	و/CONJ+ال/DET+حاج/NOUN-FP+ة/NSUFF
اللي	اللي/PRON
خسِرتها	خسر/V+ت/PRON+ها/PRON
للأبد	ل/PREP+ال/DET+أبد/NOUN-MS
لمجرد	ل/PREP+مجرد/NOUN-MS
إن	إن/PART
فيه	في/PREP+ه/PRON
حاجة	حاج/NOUN-FS+ة/NSUFF
جوّاك	جوا/NOUN-FS+ك/PRON
بتمنعك	ب/PROG-PART+تمنع/V+ك/PRON
ترجع	ترجع/V
تاخد	تأخد/V
حاجة	حاج/NOUN-FS+ة/NSUFF
كنت	كن/V+ت/PRON
سيبتها	سيب/V+ت/PRON+ها/PRON
قبل كده	قبل/NOUN-MS كده/PRON
--------------------	-/PUNC
عارف	عارف/ADJ-MS
الناس الكل	ال/DET+ناس/NOUN-MP اللي/PRON كل/NOUN-MS
ما	ما/PART
الكلام	ال/DET+كلام/NOUN-MS
يخلص	يخلص/V
يفتحوا	يفتح/V+وا/PRON
موضوع	موضوع/NOUN-MS
تانى	تاني/ADJ-MS
عشان	علشان/PART
عايزين	عايز/ADJ-MP+ين/NSUFF
يتكلموا	يتكلم/V+وا/PRON
معاك	معا/PART+ك/PRON
؟	؟/PUNC
بحبهم	ب/PROG-PART+أحب/V+هم/PRON
.	./PUNC
--------------------	-/PUNC
اكبر	أكبر/ADJ-MS
ميزة	ميز/NOUN-FS+ة/NSUFF
ف	في/PREP
تجربة	تجرب/NOUN-FS+ة/NSUFF
الحب	ال/DET+حب/NOUN-MS
الفاشلة	ال/DET+فاشل/ADJ-FS+ة/NSUFF
انها	إن/PART+ها/PRON
بتعرفك	ب/PROG-PART+تعرف/V+ك/PRON
اخطائك	أخطاء/NOUN-FP+ك/PRON
عشان	علشان/PART
متقعش	ما/PART تقع/V+ش/NEG-PART
فيها	في/PREP+ها/PRON
تاني	تاني/ADV
--------------------	-/PUNC
#	#/HASH
هننضف	ه/FUT-PART+ننضف/V
_	_/PUNC
لو	لو/PART
كل	كل/NOUN-MS
واحد	واحد/NOUN-MS
عمل	عمل/V
خير	خير/NOUN-MS
فى	في/PREP
البلد	ال/DET+بلد/NOUN-FS
علشان	علشان/PART
ربنا	رب/NOUN-MS+نا/PRON
مش	مش/PART
علشان	علشان/PART
حد	حد/NOUN-MS
!	!/PUNC
:)	:)/EMOT
--------------------	-/PUNC
هو	هو/PRON
:	:/EMOT
انا	أنا/PRON
خايف	خايف/ADJ-MS
عليكي	على/PREP+كي/PRON
..	./PUNC ./PUNC
هي	هي/PRON
:	:/EMOT
مش فاهمة	مش/PART فاهم/ADJ-FS+ة/NSUFF
يعني ايه	يعني/V إيه/PART
؟!	؟/PUNC !/PUNC
هو	هو/PRON
:	:/PUNC
مش عارف	مش/PART عارف/ADJ-MS
الصراحة	ال/DET+صراح/NOUN-FS+ة/NSUFF
انا	أنا/PRON
حافظها	حافظ/ADJ-MS+ها/PRON
كدا	كده/ADV
!	!/PUNC
بس	بس/PART
بيقولوا	ب/PROG-PART+يقول/V+وا/PRON
كدا	كده/ADV
لما	لما/PART
بيخلعوا	ب/PROG-PART+يخلع/V+وا/PRON
!	!/PUNC
--------------------	-/PUNC
مش	مش/PART
مهم	مهم/ADJ-MS
تعرف	تعرف/V
كام	كم/PART
واحد	واحد/NOUN-MS
بيحبك	ب/PROG-PART+يحب/V+ك/PRON
,,	,/PUNC ,/PUNC
المهم	ال/DET+مهم/ADJ-MS
تعرف	تعرف/V
كام	كم/PART
واحد	واحد/NOUN-MS
بيكرهك	ب/PROG-PART+كره/V+ك/PRON
عشان	علشان/PART
تعرف	تعرف/V
انك	إن/PART+ك/PRON
ماشى	ماشي/ADJ-MS
فى	في/PREP
الطريق	ال/DET+طريق/NOUN-MS
الصح	ال/DET+صح/ADJ-MS
ولا لأ	و/CONJ+إلا/PART لا/PART
.	./PUNC
~	~/PUNC
--------------------	-/PUNC
@gihanwaly	@gihanwaly/MENTION
خليهم	خل/V+ي/PRON+هم/PRON
يشربوا	يشرب/V+وا/PRON
شوية	شوي/NOUN-FS+ة/NSUFF
من	من/PREP
القرف	ال/DET+قرف/NOUN-MS
اللى	اللي/PRON
احنا	إحنا/PRON
عايشين	عايش/ADJ-MP+ين/NSUFF
فيه	في/PREP+ه/PRON
كل	كل/NOUN-MS
ساعة	ساع/NOUN-FS+ة/NSUFF
--------------------	-/PUNC
جمال	جمال/NOUN-MS
الشكل	ال/DET+شكل/NOUN-MS
دى	دي/PRON
حاجة	حاج/NOUN-FS+ة/NSUFF
من	من/PREP
عند	عند/NOUN-MS
ربنا	رب/NOUN-MS+نا/PRON
لكن	لكن/CONJ
جمال	جمال/NOUN-MS
الشخصية	ال/DET+شخصي/NOUN-FS+ة/NSUFF
دى	دي/PRON
حاجة	حاج/NOUN-FS+ة/NSUFF
انت	إنت/PRON
الى	اللي/PRON
بتعملها	ب/PROG-PART+تعمل/V+ها/PRON
.	./PUNC
--------------------	-/PUNC
فكرت	فكر/V+ت/PRON
قبل	قبل/NOUN-MS
كده	كده/ADV
ليه	ليه/PART
الدهب	ال/DET+دهب/NOUN-MS
غالى	غالي/ADJ-MS
؟	؟/PUNC
عشان	علشان/PART
موجود	موجود/ADJ-MS
قليل	قليل/ADJ-MS
،	،/PUNC
كان	كان/V
ممكن	ممكن/ADJ-MS
الحديد	ال/DET+حديد/NOUN-MS
يبقى	يبقى/V
معدن	معدن/NOUN-MS
ثمين	ثمين/ADJ-MS
والدهب	و/CONJ+ال/DET+دهب/NOUN-MS
يتعمل	يتعمل/V
منه	من/PREP+ه/PRON
مسامير	مسامير/NOUN-FP
.	./PUNC
الأقلية	ال/DET+أقلي/NOUN-FS+ة/NSUFF
مش	مش/PART
دايما	دايما/ADV
وحشة	وحش/ADJ-FS+ة/NSUFF
.	./PUNC
--------------------	-/PUNC
يا	يا/PART
طنط	طنط/NOUN-FS
أرجوكي	أرجو/V+كي/PRON
كفاية	كفاي/NOUN-FS+ة/NSUFF
.	./PUNC
مش	مش/PART
كل ما	كل/NOUN-MS ما/PART
أطلع	أطلع/V
أقعد	أقعد/V
في	في/PREP
المترو	ال/DET+مترو/NOUN-MS
تيجي	تيج/V+ي/PRON
تقفي	تقف/V+ي/PRON
أدّامي	قدام/NOUN-MS+ي/PRON
أنا	أنا/PRON
بالذات	ب/PREP+ال/DET+ذات/NOUN-MS
وتعملي	و/CONJ+تعمل/V+ي/PRON
تعبانة	تعبان/ADJ-FS+ة/NSUFF
!	!/PUNC
إتعبي	اتعب/V+ي/PRON
في	في/PREP
عربيتكوا	عربي/NOUN-FS+ة/NSUFF+كم/PRON
رجاءًا	رجاء/NOUN-MS
عشان أنا	علشان/PART أنا/PRON
كمان	كمان/ADV
تعبان	تعبان/ADJ-MS
--------------------	-/PUNC
ما اللى	ما/PART اللي/PRON
يترشح	يترشح/V
يترشح	يترشح/V
..	./PUNC ./PUNC
مش	مش/PART
فهماك	فاهم/ADJ-FS+ا/NSUFF+ك/PRON
ياللى	يا/PART اللي/PRON
بيتحرق	ب/PROG-PART+يتحرق/V
دمك	دم/NOUN-MS+ك/PRON
...	./PUNC ./PUNC ./PUNC
إنزل	انزل/V
انتخب	انتخب/V
اللى	اللي/PRON
على	على/PREP
مزاجك	مزاج/NOUN-MS+ك/PRON
..	./PUNC ./PUNC
مش	مش/PART
ديموقراطية	ديموقراطي/NOUN-FS+ة/NSUFF
وحرية	و/CONJ+حري/NOUN-FS+ة/NSUFF
..	./PUNC ./PUNC
وإلا	و/CONJ+إلا/PART
اللطم	ال/DET+لطم/NOUN-MS
إسلوب	أسلوب/NOUN-MS
حياة	حيا/NOUN-FS+ة/NSUFF
--------------------	-/PUNC
و انا	و/CONJ+أنا/PRON
صغيرة	صغير/ADJ-FS+ة/NSUFF
ماكنتش	ما/PART كن/V+ت/PRON+ش/NEG-PART
بتفرج	ب/PROG-PART+أتفرج/V
علي	على/PREP
ميكي	ميكي/NOUN-MS
والكلام دا	و/CONJ+ال/DET+كلام/NOUN-MS ده/PRON
كنت	كن/V+ت/PRON
بقرا	ب/PROG-PART+أقرأ/V
قسم	قسم/NOUN-MS
الحوادث	ال/DET+حوادث/NOUN-FP
في	في/PREP
الجرنال	ال/DET+جرنال/NOUN-MS
و كنت	و/CONJ+كن/V+ت/PRON
استني	أستنى/V
جرنال	جرنال/NOUN-MS
الحوادث	ال/DET+حوادث/NOUN-FP
الي	اللي/PRON
كان	كان/V
بينزل	ب/PROG-PART+ينزل/V
كل	كل/NOUN-MS
يوم	يوم/NOUN-MS
السبت	ال/DET+سبت/NOUN-MS
واقراه	و/CONJ+أقرا/V+ه/PRON
كله	كل/NOUN-MS+ه/PRON
--------------------	-/PUNC
الواحد	ال/DET+واحد/NOUN-MS
بيغلط	ب/PROG-PART+يغلط/V
لما	لما/PART
بيعامل	ب/PROG-PART+يعامل/V
شوية عيال	شوي/NOUN-FS+ة/NSUFF عيال/NOUN-MP
بالنسبه	ب/PREP+ال/DET+نسب/NOUN-FS+ة/NSUFF
له	ل/PREP+ه/PRON
اطفال	أطفال/NOUN-MP
على	على/PREP
انهم	إن/PART+هم/PRON
اخواته	إخو/NOUN-MP+ات/NSUFF+ه/PRON
الصغيريين	ال/DET+صغير/ADJ-MP+ين/NSUFF
,	,/PUNC
ساعتها	ساع/NOUN-FS+ة/NSUFF+ها/PRON
بيسوقو	ب/PROG-PART+يسوق/V+وا/PRON
فيها	في/PREP+ها/PRON
اوى	قوي/ADV
ولازم	و/CONJ+لازم/ADJ-MS
تديهم	تد/V+ي/PRON+هم/PRON
على	على/PREP
دماغهم	دماغ/NOUN-FS+هم/PRON
--------------------	-/PUNC
@KenzyBoosycat	@KenzyBoosycat/MENTION
انا	أنا/PRON
بدأت	بدأ/V+ت/PRON
اتوغوش	أتوغوش/V
ع	على/PREP
فكره	فكر/NOUN-FS+ة/NSUFF
؛)	؛/PUNC )/PUNC
كنتي	كن/V+تي/PRON
كويسه	كويس/ADJ-FS+ة/NSUFF
ايه اللي	إيه/PART اللي/PRON
حصل	حصل/V
!!	!/PUNC !/PUNC
اعترفي	اعترف/V+ي/PRON
--------------------	-/PUNC
لو	لو/PART
كنت	كن/V+ت/PRON
استنيت	استنى/V+ت/PRON
وبصيت	و/CONJ+بصي/V+ت/PRON
في	في/PREP
عينه	عين/NOUN-FS+ه/PRON
اخر	آخر/ADJ-MS
مرة	مر/NOUN-FS+ة/NSUFF
..	./PUNC ./PUNC
جايز	جايز/ADJ-MS
كنت	كن/V+ت/PRON
فهمت	فهم/V+ت/PRON
انه	إن/PART+ه/PRON
زعلان	زعلان/ADJ-MS
زيك	زي/NOUN-MS+ك/PRON
بالظبط	ب/PREP+ال/DET+ظبط/NOUN-MS
ويمكن	و/CONJ+يمكن/V
اكتر	أكتر/ADJ-MS
..	./PUNC ./PUNC
جايز	جايز/ADJ-MS
كنت	كن/V+ت/PRON
فهمت	فهم/V+ت/PRON
ان انتوا	إن/PART إنتو/PRON
اللي اتنين	ال/DET+اتنين/NUM
ضحايا	ضحايا/NOUN-MP
القدر	ال/DET+قدر/NOUN-MS
.	./PUNC
--------------------	-/PUNC
@Marmar_TT	@Marmar_TT/MENTION
ههههههههههههههه	ههه/EMOT
اه	نعم/PART
بس	بس/PART
للاسف	ل/PREP+ال/DET+أسف/NOUN-MS
نورك	نور/NOUN-MS+ك/PRON
فى	في/PREP
الصيف	ال/DET+صيف/NOUN-MS
مش هيشغل	مش/PART ه/FUT-PART+يشغل/V
مروحه	مروح/NOUN-FS+ة/NSUFF
ولا	و/CONJ+لا/PART
تكيف	تكييف/NOUN-MS
ولا	و/CONJ+لا/PART
تلاجه	تلاج/NOUN-FS+ة/NSUFF
...	./PUNC ./PUNC ./PUNC
استعدى	استعد/V+ي/PRON
لصيف	ل/PREP+صيف/NOUN-MS
ساخن	ساخن/ADJ-MS
--------------------	-/PUNC
حبايبي	حبايب/NOUN-FP+ي/PRON
اسيبكم	أسيب/V+كم/PRON
دلوقتي	دلوقتي/ADV
لأني	ل/PREP+أن/PART+ي/PRON
صاحية	صاحي/ADJ-FS+ة/NSUFF
من بدري	من/PREP بدري/ADJ-MS
و كان	و/CONJ+كان/V
ورايا	ورا/NOUN-MS+يا/PRON
حاجات كتير	حاج/NOUN-FP+ات/NSUFF كتير/ADJ-MS
نتكلم	نتكلم/V
بكرة	بكرة/ADV
إن	إن/PART
شاء	شاء/V
الله	الله/NOUN-MS
بحبكمممم	ب/PROG-PART+أحب/V+كم/PRON
--------------------	-/PUNC
قبل ما	قبل/NOUN-MS ما/PART
تفكر	تفكر/V
ترد	ترد/V
على	على/PREP
حد	حد/NOUN-MS
موجهلكش	ما/PART وجه/V ل/PREP+ك/PRON+ش/NEG-PART
كلام	كلام/NOUN-MS
أو	أو/CONJ
مطلبش	ما/PART طلب/V+ش/NEG-PART
رأيك	رأي/NOUN-MS+ك/PRON
ألطش	الطش/V
نفسك	نفس/NOUN-FS+ك/PRON
قلم	قلم/NOUN-MS
و أنزل	و/CONJ+انزل/V
أشترك	اشترك/V
في	في/PREP
Gym	Gym/FOREIGN
عشان	علشان/PART
كده	كده/ADV
معدل	معدل/NOUN-MS
الفراغ	ال/DET+فراغ/NOUN-MS
بقى	بقى/V
خطر	خطر/NOUN-MS
أوي	قوي/ADV
.	./PUNC
--------------------	-/PUNC
و مين	و/CONJ+مين/PART
فينا	في/PREP+نا/PRON
مكنش	ما/PART كان/V+ش/NEG-PART
مستني	مستني/ADJ-MS
حد	حد/NOUN-MS
يكلمو	يكلم/V+ه/PRON
و هو	و/CONJ+هو/PRON
نايم	نايم/ADJ-MS
و كل شوية	و/CONJ+كل/NOUN-MS شوي/NOUN-FS+ة/NSUFF
يصحي	يصحى/V
يبص	يبص/V
ف	في/PREP
الموبيل	ال/DET+موبايل/NOUN-MS
بعين	ب/PREP+عين/NOUN-FS
واحدة	واحد/ADJ-FS+ة/NSUFF
--------------------	-/PUNC
وفي	و/CONJ+في/PREP
لحظة	لحظ/NOUN-FS+ة/NSUFF
كدة	كده/ADV
و انت	و/CONJ+إنت/PRON
قاعد	قاعد/ADJ-MS
مع	مع/PART
ناس	ناس/NOUN-MP
بتضحك	ب/PROG-PART+تضحك/V
تروح	تروح/V
متنح	متنح/ADJ-MS
هي	هي/PRON
دي	دي/PRON
اللحظة	ال/DET+لحظ/NOUN-FS+ة/NSUFF
اللي	اللي/PRON
بتكون	ب/PROG-PART+تكون/V
افتكرت	افتكر/V+ت/PRON
فيها	في/PREP+ها/PRON
حاجة	حاج/NOUN-FS+ة/NSUFF
كانت	كان/V+ت/PRON
"	"""/PUNC
"
بتضحكك	ب/PROG-PART+تضحك/V+ك/PRON
"	"/PUNC
كدة	كده/ADV
زمان	زمان/NOUN-MS
وراحت	و/CONJ+راح/V+ت/PRON
.	./PUNC
--------------------	-/PUNC
اللى	اللي/PRON
بيقول	ب/PROG-PART+يقول/V
مش هينتخب	مش/PART ه/FUT-PART+ينتخب/V
حمدين	حمدين/NOUN-MS
عشان	علشان/PART
مش هينجح	مش/PART ه/FUT-PART+ينجح/V
